cnv,effect_size,f,f_pval,ll,protein,rsquared,f_adjpval
2,-0.145077783815,0.107240475508,0.743619358368,-402.916133936,SERPINB6,0.000487219208585,0.845358325309
2,-0.136218702238,0.106016535962,0.745245141339,-239.914044531,POP4,0.000808632118977,0.846154110787
2,-0.132600656647,0.104392547124,0.747396046794,-128.957099015,RASAL3,0.0011984762659,0.847519644367
2,0.154739963687,0.103422190682,0.748302355584,-184.447655087,PSIP1,0.000833354865294,0.847519644367
2,0.0845497075844,0.10100041002,0.750974204754,-268.948191593,LAMB3,0.000520349765365,0.849493097952
-2,-0.162975815634,0.100322027951,0.751908696109,-244.154280108,UQCR11,0.000705994374391,0.849498823539
2,-0.0731453192535,0.0988678620193,0.753543028687,-299.133196835,KIAA1429,0.000528425763069,0.85029423237
2,-0.16801375391,0.0977709612404,0.75490438414,-272.089128167,AATF,0.000574792724724,0.850780033421
2,0.105591376618,0.0933461166595,0.760314753844,-300.099572119,TP53RK,0.000512627828804,0.855822272184
2,0.0792726946665,0.0912974891524,0.762907841763,-224.004601163,NDUFS8,0.000543142271588,0.857684830715
2,0.0618849620844,0.086399957884,0.769159150032,-224.786926516,NDUFS6,0.000502073132479,0.863650446105
2,-0.124210535044,0.0847960738426,0.771241113929,-301.408295434,PPP1R10,0.000478844461651,0.864925617339
2,0.0861061434188,0.0840489665876,0.772460791342,-126.765690237,CFHR1,0.000807510540012,0.865231817754
2,0.0851191948827,0.0796122317484,0.778358634719,-110.235413198,MRPS35,0.000729854370762,0.869706347351
2,0.110365958996,0.0799110419442,0.777753997597,-222.288001141,RPL35,0.000459048039868,0.869706347351
2,0.0841190346497,0.0783753986585,0.779829141708,-184.371343452,NOC2L,0.000430448692696,0.870285513457
2,-0.111002816276,0.0745425696449,0.785254434048,-176.461892468,POLR3B,0.000555978549068,0.875271405756
2,-0.11192942046,0.071940587553,0.78945196883,-92.9541063191,PRSS1,0.00119757388973,0.87621808334
2,0.107500164817,0.0724215793242,0.788250891528,-188.736468951,IFI30,0.000532228194984,0.87621808334
2,0.105062099367,0.0718822038204,0.789010379561,-231.976678746,NSL1,0.000513180823228,0.87621808334
2,0.126196507943,0.0712399026551,0.789938403361,-234.217309023,BLVRB,0.000515964821532,0.87621808334
2,0.0741852422536,0.0643939106933,0.799919399242,-338.856893228,CAPN2,0.000293949690061,0.886213734433
2,-0.0704724230652,0.0622972986923,0.803134021512,-293.780686719,RUVBL1,0.000283089377222,0.888697936637
2,0.0565838907654,0.061208552788,0.804953228639,-238.83068508,LRRC14,0.000430860425668,0.889633918955
2,0.12905896397,0.0549644672238,0.814924991515,-287.977163869,FAM103A1,0.000327062442922,0.897074418384
2,0.0584626303767,0.0550285575996,0.814839093151,-223.920818034,CHERP,0.000350377559413,0.897074418384
2,-0.0616046413893,0.0561676637875,0.813032035628,-112.121500102,RPN2,0.000431872357893,0.897074418384
2,-0.0817731932633,0.0545440741781,0.815611424154,-231.695890232,LSM2,0.000313373456972,0.897074418384
2,0.0784775819251,0.0528664041056,0.818564231404,-197.47170219,ADAM15,0.0004676255082,0.897120504255
2,0.102274781971,0.0518557443969,0.820124938309,-254.060286638,CDC42BPB,0.000289612996086,0.897120504255
2,-0.144580970302,0.0523029033614,0.819315876234,-388.317665887,GNB1,0.000237683962727,0.897120504255
2,0.0812881167152,0.05172014545,0.820560986386,-127.071922391,LXN,0.000516934095433,0.897120504255
2,-0.11560328789,0.0531008277865,0.818054771062,-274.367066569,MAGEA4,0.000340274095835,0.897120504255
2,-0.0642561337595,0.0494884057164,0.824218304228,-268.945754837,SAMD4B,0.000285978341643,0.898968412965
-2,0.141908420579,0.0495774749605,0.824006717704,-390.1158367,RPL36,0.000225301386757,0.898968412965
2,0.141866701237,0.0487217273365,0.825567554959,-302.893178599,GPNMB,0.00028651628099,0.899366800039
2,0.0412585958007,0.0481169621785,0.826807017677,-109.42256622,MRPL9,0.00046693684074,0.899644778758
2,-0.135137102947,0.0471667723219,0.828333856449,-292.075308172,MED20,0.00028235601497,0.900234417116
2,0.134536180443,0.0445590941913,0.83301224802,-390.11836816,RPL36,0.000202500322547,0.904243699157
2,-0.034607662317,0.042839099057,0.836338108197,-87.3501569506,UBA2,0.000314894185836,0.906132541197
2,0.0926822632936,0.0425815069689,0.836735081806,-335.435956321,ATP6AP1,0.000222890135974,0.906132541197
2,-0.058750202668,0.0391111468081,0.843411240122,-295.009987164,COPG1,0.000177746340659,0.911203160132
2,0.11920857093,0.0395572869552,0.842627293453,-260.962419118,TOPBP1,0.000272734471168,0.911203160132
2,-0.111848401858,0.0384685805782,0.845065508686,-123.83653755,ABT1,0.000541517593874,0.911713390391
2,-0.105613334036,0.037900396206,0.845878506621,-285.491411559,RCL1,0.000225546713668,0.911713390391
2,-0.0757809241545,0.0371065913264,0.847476775,-284.809238002,TOR1AIP2,0.000216950532349,0.912360155889
2,-0.10270314818,0.0363373199437,0.849185185744,-193.576520812,MEST,0.000342687430197,0.913123835023
2,-0.0795895892229,0.0347594549154,0.852352515715,-239.215004863,MRPS15,0.000231676013223,0.915452643201
2,-0.0907801754007,0.030192006232,0.862222663041,-330.244922609,BCKDHA,0.000143750790987,0.924820423234
2,0.0638470418899,0.029802946876,0.863098272449,-316.993908163,EIF3I,0.000136692078208,0.924820423234
2,-0.0566645913349,0.0293166459063,0.864208057355,-293.901866219,RPL10A,0.000133848045345,0.92492525108
-2,-0.0521762975746,0.0282882866177,0.866594719382,-300.19897223,ATP5D,0.000134687983454,0.926394822825
2,-0.0525390481691,0.0277991861052,0.867810931526,-155.706457698,SRSF1,0.000189074353688,0.926611204924
2,-0.083436457775,0.0272565077674,0.869319030694,-129.752818377,ICAM2,0.000368195568135,0.927138382794
2,0.0705000961181,0.0235835558139,0.878131420616,-260.180701416,MRPL2,0.00013870755645,0.935445359491
2,-0.0590614060926,0.0224165350223,0.881268831669,-165.72596573,RGS19,0.000211432032535,0.937694659075
2,-0.0855106432868,0.0213262830472,0.884069717022,-296.693804522,SUDS3,0.000127685987902,0.938995194624
2,-0.0475681863659,0.0211644038577,0.8845458015,-201.764619115,EBNA1BP2,0.000154460837856,0.938995194624
2,0.074008908638,0.0191036579672,0.890278768399,-224.098943285,SLC39A6,0.00014361589758,0.939436949322
2,0.0758867233988,0.0203711928199,0.886940088181,-110.296567148,CCDC137,0.000308559198499,0.939436949322
2,-0.048595662244,0.0196743686263,0.88861257746,-311.224823608,PBX1,0.000113058300434,0.939436949322
2,-0.015886584691,0.0188964043264,0.890951795895,-2.86899000261,MCM4,0.000196798807672,0.939436949322
2,-0.0355101346926,0.0188153697108,0.891128922388,-121.28646709,MRPL4,0.000158087354947,0.939436949322
2,-0.0704742661596,0.0196682735592,0.888646132251,-278.174371404,LYRM4,0.000124467250021,0.939436949322
2,-0.0639408014888,0.0181841804906,0.892866412925,-296.388427076,LAS1L,9.04603758347e-05,0.940184218218
2,0.0373025939685,0.017361227248,0.895320519742,-316.349647555,PPP1R2,9.69806901909e-05,0.941132004499
2,-0.0370975635006,0.0173482473424,0.895825868615,-45.7898475609,GNB4,0.000403284908279,0.941132004499
2,-0.0231397264496,0.0160737947906,0.899271757668,-177.892159242,CHCHD3,0.000100451125999,0.941505597375
2,0.0583596801754,0.0161760055791,0.89893759789,-285.742337327,CTNNBL1,9.08681780613e-05,0.941505597375
2,0.0441402296974,0.0165169734542,0.89786059173,-304.451941908,IDH3G,7.79041826079e-05,0.941505597375
2,0.0448960123112,0.0144526525436,0.904447429549,-255.744516174,MAGOHB,8.25797659826e-05,0.941544572097
2,0.0326367171315,0.0144725100175,0.904459665537,-142.925956881,ARPC5,0.000129202144091,0.941544572097
2,-0.0355817554695,0.0148221686496,0.903211051456,-346.559758978,SRP9,6.73689549797e-05,0.941544572097
2,0.0801404250818,0.0146390651957,0.9038419557,-304.447852756,C14orf2,8.71297005856e-05,0.941544572097
2,0.0433477829581,0.0154979643975,0.901198273502,-121.022250486,NCAPG2,0.000168427762065,0.941544572097
2,-0.020506354222,0.0138841477751,0.906396930835,-120.397506826,MRPL21,0.000114731858025,0.942487821141
2,0.0277796348823,0.0131921830432,0.908669621303,-305.988373317,COG2,6.37262915668e-05,0.942706054337
2,0.043536076817,0.0133119026332,0.908277665557,-277.86770789,SNX4,7.56300900731e-05,0.942706054337
2,0.00948740030467,0.012814429712,0.910374846688,11.9573164907,PPP1R12B,0.000284684036632,0.943404319584
2,-0.0294099174319,0.0110893163841,0.916372805266,-140.950330509,GPT,0.000125999081141,0.947755775603
2,-0.025819553513,0.0110252733552,0.916647817979,-89.0530838982,CA2,0.000143164869136,0.947755775603
2,-0.0245406662096,0.00907309856276,0.924224903411,-313.772380864,ENY2,5.2747790563e-05,0.954510239229
2,-0.0451511780186,0.00862563497923,0.926087945912,-366.326296756,RPS7,3.92058945612e-05,0.955354833593
2,0.0456964242668,0.00681890501248,0.934264630984,-387.878631049,NUP35,3.1568008117e-05,0.95883239502
2,0.0304989664509,0.00674937453315,0.934704227531,-158.942217545,MEX3A,7.41634502884e-05,0.95883239502
2,0.0220982267806,0.00680918166954,0.934343556664,-246.277429519,PSMB4,4.47952411228e-05,0.95883239502
2,0.0226939826391,0.00715154983298,0.932686714547,-268.162319479,ATP5H,3.42167709569e-05,0.95883239502
-2,-0.0438853843513,0.00728671475705,0.932051031606,-362.142197677,TXNL1,3.3120333721e-05,0.95883239502
2,-0.0305931870587,0.00566556048599,0.940102993412,-247.480339363,RPP40,3.88037030222e-05,0.963289390111
2,-0.037205361824,0.00507766251489,0.943273094949,-307.24985603,TOX4,2.86865359004e-05,0.965455328985
2,0.0114637383936,0.00384891668989,0.95063362891,-107.534212335,MRPL24,3.18082170475e-05,0.967571421853
-2,-0.039637032949,0.00428936722236,0.947869655369,-267.826855037,PIP5K1C,2.89813710176e-05,0.967571421853
2,0.0137762244861,0.00417981490503,0.948681728326,-50.4383617675,BPGM,7.46339812289e-05,0.967571421853
2,-0.0273299289434,0.00400191742187,0.949659149285,-194.127043804,H1FX,3.1760240635e-05,0.967571421853
2,0.0146048797653,0.0043224263481,0.947663829909,-164.358726767,NDUFA9,2.73563803936e-05,0.967571421853
2,0.00471451506329,0.0036587647302,0.951914373628,-20.8971341211,COL14A1,4.46170913019e-05,0.967797260841
2,0.0110410778468,0.00334565983847,0.953927965764,-338.702648192,COX6C,1.54175495695e-05,0.968766845231
2,0.0170920202149,0.00282341896042,0.957671882418,-274.638153633,SUPT16H,1.28335578452e-05,0.971489567736
2,0.0194255065477,0.00231130147268,0.961699291017,-363.295131184,EIF2S2,1.05058054117e-05,0.974493516618
2,0.0125518609843,0.00177236257754,0.966497888125,-116.312142329,TPM4,1.65638618727e-05,0.978271395067
2,0.00506391252722,0.00143645036085,0.969871878962,-27.7447379709,LAMC1,1.99503014335e-05,0.98060055019
2,0.0161828095523,0.00106853942516,0.973960879524,-289.276393277,GTF2E1,6.21239992438e-06,0.983646678326
-2,0.0189049394171,0.000945964696977,0.975497966836,-310.852289893,SCAMP1,5.28469104955e-06,0.984111635418
2,-0.00807656458481,0.000583642480484,0.980767535788,-162.091589583,YBX1,5.03137537922e-06,0.988336855249
2,0.00599935177265,0.000351731027029,0.985053954069,-346.673130248,PHB2,1.5987748393e-06,0.991215094199
2,-0.00535734533913,0.000318408401207,0.985792692152,-149.277405838,HIST1H1E,2.63146746549e-06,0.991215094199
2,0.00618311822708,0.000217344543837,0.988255336244,-222.697066169,UTP3,1.3172379244e-06,0.992599315744
2,0.00173517354148,2.12974804402e-05,0.996323251194,-249.539372238,NAA10,1.2527928106e-07,0.998508170604
2,-0.00204069354006,2.18948632644e-05,0.996271291314,-291.46019491,VPS52,1.11141425507e-07,0.998508170604
-2,0.000246057518209,5.08439180708e-07,0.999432055962,-225.95349347,MSR1,3.53082763027e-09,0.999432055962
2,-0.00054096323643,3.4815109567e-06,0.998515775303,-112.066969883,ASH1L,4.2457449001e-08,0.999432055962
