escore,length,pvalue,signature,type
0.209600548431,9,0.504,PIGMENT_BIOSYNTHETIC_PROCESS,BP
-0.238808298237,7,0.505,ACTIN_FILAMENT_BASED_MOVEMENT,BP
-0.208719296453,13,0.505,CARBOHYDRATE_BIOSYNTHETIC_PROCESS,BP
-0.206366970124,9,0.507,PROTEIN_AMINO_ACID_O_LINKED_GLYCOSYLATION,BP
-0.185140526274,30,0.509,GOLGI_MEMBRANE,CC
-0.170905858851,27,0.511,RESPONSE_TO_RADIATION,BP
0.221369886177,5,0.512,DI__TRI_VALENT_INORGANIC_CATION_TRANSPORT,BP
-0.164130747695,40,0.514,PERINUCLEAR_REGION_OF_CYTOPLASM,CC
0.212029346395,6,0.516,INTERLEUKIN_2_PRODUCTION,BP
-0.18767550702,8,0.519,PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE,BP
-0.149916345725,227,0.519,CELLULAR_LOCALIZATION,BP
-0.33213840399,2,0.522,SENSORY_PERCEPTION_OF_CHEMICAL_STIMULUS,BP
-0.171761717967,90,0.533,INTRACELLULAR_PROTEIN_TRANSPORT,BP
-0.155084787955,141,0.543,MACROMOLECULE_LOCALIZATION,BP
