protein,type,meas,coef,wald,fdr
SAMD1,2.0,5.0,0.165950237353,0.691695053538,0.80120819213216909
SPCS2,2.0,9.0,0.0981175419314,0.692469948143,0.80137658544172319
LAMB3,2.0,14.0,0.0992357069757,0.700078231333,0.80944558445676584
LAS1L,2.0,6.0,0.185811376675,0.709366201571,0.81944026733259268
KRT23,2.0,5.0,-0.256569767622,0.710640149299,0.82016764284443111
SRP9,2.0,21.0,0.0959289680694,0.712681100631,0.82040734566360485
COPA,2.0,20.0,0.0691564055656,0.711611134856,0.82040734566360485
MSR1,-2.0,17.0,-0.107084033313,0.712781244544,0.82040734566360485
PFDN6,2.0,9.0,-0.155820060064,0.717471709341,0.82238561220748618
RPL3,2.0,6.0,0.0785501077196,0.71711957048,0.82238561220748618
EXOSC4,2.0,64.0,0.069420208356,0.717730098321,0.82238561220748618
NDUFB7,2.0,13.0,0.0882007234626,0.717141434261,0.82238561220748618
MRPL21,2.0,18.0,-0.0589484531661,0.716885738302,0.82238561220748618
PLVAP,2.0,15.0,0.144833756109,0.719665224587,0.82312114186805108
EMG1,2.0,24.0,0.0965328309694,0.719521126159,0.82312114186805108
NUP205,2.0,22.0,0.0485896916766,0.721222275425,0.82416154094795802
BAZ1B,2.0,5.0,0.233045746801,0.723353215808,0.82558632244986685
WDR18,-2.0,12.0,-0.126069597477,0.72441470713,0.82558632244986685
GNG5,2.0,5.0,0.178020568951,0.724166600017,0.82558632244986685
RPL13,2.0,5.0,-0.106756041339,0.725363026662,0.82569601234359569
MAOB,2.0,5.0,-0.231293791454,0.727105443706,0.82569601234359569
TUBB8,2.0,18.0,-0.119187702531,0.726485490685,0.82569601234359569
PPP4R2,2.0,7.0,0.200682168945,0.726037816269,0.82569601234359569
PRSS1,2.0,11.0,-0.113873670335,0.732385165492,0.82947181109517532
WDR77,2.0,5.0,0.218151861228,0.731593807949,0.82947181109517532
GNAI1,2.0,6.0,0.215186353832,0.731861045032,0.82947181109517532
BCKDHB,2.0,5.0,0.211234889459,0.734044228135,0.82987415845103574
MRPL34,2.0,7.0,-0.161625563608,0.733588515242,0.82987415845103574
MRPL24,2.0,12.0,-0.0579180844996,0.739748381247,0.83418682322926263
ATP5H,2.0,15.0,-0.0830353373591,0.7398247631,0.83418682322926263
RUVBL1,2.0,15.0,-0.0877609097224,0.739122862947,0.83418682322926263
DPH2,2.0,8.0,-0.145515688529,0.740872267852,0.83462866989032236
NID1,2.0,9.0,0.0304875690811,0.742946538183,0.83622541388771521
TSPAN8,2.0,6.0,-0.198511448757,0.746449601506,0.83868520981213268
DHX35,2.0,5.0,0.185720764818,0.746420742515,0.83868520981213268
MRPS16,2.0,8.0,0.165786261947,0.751535927423,0.84365541059009086
H1FX,2.0,8.0,0.130820459466,0.752217949275,0.84367704795325515
EIF2S3,2.0,6.0,-0.136478820934,0.752899637868,0.84369827377259732
EPX,2.0,5.0,-0.11291791696,0.757248028085,0.8478247491227151
TOPBP1,2.0,7.0,0.17062402039,0.758957065093,0.84899151481820934
XPO5,2.0,6.0,0.101388955175,0.760526845683,0.85000059223358149
COPG1,2.0,14.0,0.0828266821425,0.761208902893,0.85001660823055347
NFIB,2.0,8.0,-0.154058652989,0.762633151295,0.85086064995448696
VPS33A,2.0,6.0,-0.144116668689,0.766523027444,0.85445167595059668
GPT,2.0,31.0,0.0835227553526,0.767260222351,0.85452516452590455
PDRG1,2.0,8.0,-0.120313402427,0.772958256829,0.86004373286724256
PSMB8,2.0,6.0,-0.0564577032689,0.773566436868,0.86004373286724256
CFHR2,2.0,8.0,-0.0453513966038,0.774449749845,0.86027446034317534
COMMD4,2.0,6.0,0.142249775738,0.776236854004,0.86150785976199284
SF3A1,2.0,5.0,0.105166166388,0.778932358333,0.86374642174008132
CA2,2.0,14.0,-0.0593771213146,0.788263985163,0.8730671058018481
FARSA,2.0,24.0,0.0616809657219,0.788709482853,0.8730671058018481
STT3A,2.0,7.0,-0.0740975065008,0.790160063375,0.87391291109973834
MCM4,2.0,8.0,-0.0230535459888,0.792590475091,0.87583999547869418
RCL1,2.0,7.0,0.144121579265,0.794959289052,0.87617590905876941
RPS9,2.0,6.0,0.116616549235,0.794168062508,0.87617590905876941
UBA2,2.0,8.0,-0.0408086831009,0.794507256392,0.87617590905876941
AHSG,2.0,6.0,1.84096778575e-16,0.796431529028,0.87703921838443788
COX5B,2.0,5.0,0.0622320117341,0.799474838896,0.87962961963205888
YBX1,2.0,10.0,0.0802747977017,0.80151571562,0.88106194283636119
NOC2L,2.0,8.0,0.0599008202967,0.802160873329,0.88106194283636119
TOX4,2.0,8.0,0.120403996258,0.803782277236,0.88208175769127573
CACNA2D1,2.0,6.0,0.134639293697,0.804638444708,0.88226075806514692
FMOD,2.0,6.0,-6.41691059044e-16,0.809875410398,0.88723872412750682
LRRC15,2.0,9.0,3.17868647257e-16,0.811803449733,0.88788784855556591
ERP29,2.0,8.0,0.120320670693,0.811862887446,0.88788784855556591
MAGEA4,2.0,10.0,-0.111506054943,0.814438397212,0.88993998253252093
TMCO1,2.0,13.0,0.101506498736,0.819153662381,0.89432471030098248
REEP3,2.0,6.0,-0.138593655621,0.820040465575,0.8945257178034397
MRPL51,2.0,12.0,-0.0637111521035,0.822128303314,0.89603538537536487
SIGLEC1,2.0,10.0,0.0710974337113,0.826992204029,0.89994713859614517
SSR4,2.0,13.0,0.086591218915,0.827131305701,0.89994713859614517
TNS3,2.0,5.0,0.11515584982,0.83096959551,0.9033512340594918
HSPA14,2.0,6.0,0.0974605572111,0.831927597325,0.90362101654832316
MRC2,2.0,10.0,2.97908437263e-16,0.834079258626,0.90518575978796434
ATP5D,-2.0,12.0,0.0673269873242,0.835585370395,0.90604785052146908
COX6C,2.0,61.0,0.0346019792399,0.837546366631,0.90740129763557753
FAM133B,2.0,6.0,0.103254066359,0.839112113877,0.90756754397942674
AP3D1,-2.0,9.0,-0.0960301826449,0.839125686774,0.90756754397942674
TRAPPC12,2.0,7.0,0.100687605933,0.840076336638,0.90782442830241183
MRPL14,2.0,7.0,-0.0560352400357,0.846601652421,0.91332534197583704
TBL3,2.0,5.0,-0.0598207472859,0.846076648305,0.91332534197583704
LPP,2.0,9.0,-3.81428237642e-16,0.849228584182,0.91349155531352078
CPN2,2.0,6.0,3.19981637922e-16,0.849003052124,0.91349155531352078
RPL10A,2.0,11.0,-0.059047995466,0.849035902785,0.91349155531352078
SMARCD3,2.0,15.0,-0.0867841282611,0.849626081297,0.91349155531352078
XAB2,2.0,8.0,0.0646980340852,0.85192193436,0.91518702315615097
NDUFA7,2.0,5.0,-0.0598121314251,0.854244244686,0.91621129312035909
NDUFAF1,-2.0,5.0,-0.095687133098,0.855002748784,0.91621129312035909
MEIS1,2.0,7.0,0.102598586265,0.855034576769,0.91621129312035909
BPGM,2.0,9.0,0.0381425155495,0.858138498586,0.91683966403740247
COPE,2.0,16.0,0.0363189888478,0.85785817706,0.91683966403740247
RPLP2,-2.0,6.0,-0.0971096425639,0.85643420963,0.91683966403740247
MRPL4,2.0,9.0,0.0410663985731,0.858501869232,0.91683966403740247
PIGK,2.0,6.0,-0.0962411534832,0.860058078259,0.91696309348755067
PSMD12,2.0,17.0,0.0538458164342,0.859690997764,0.91696309348755067
EIF3L,2.0,5.0,-0.0809149209297,0.862310128677,0.91859480653221948
SAMD9,2.0,6.0,-0.0634516869024,0.864181520558,0.91981862514194102
RPL35,2.0,5.0,0.0677364439035,0.867847208492,0.92294861855509558
RPL37A,2.0,8.0,0.0590510477912,0.870107441531,0.92457994413100442
TUBB1,2.0,12.0,0.0548648187952,0.871418427258,0.92520071551239969
SMN1,-2.0,5.0,-0.085520002121,0.874704240986,0.9260214106803798
PSMC5,2.0,17.0,0.0541956437515,0.875174541364,0.9260214106803798
RPS20,2.0,30.0,0.0408588269677,0.87632864232,0.9260214106803798
DRAP1,2.0,7.0,-0.0748448964611,0.874150954362,0.9260214106803798
DKC1,2.0,12.0,0.0417577038255,0.876556009324,0.9260214106803798
COL4A1,2.0,5.0,-0.0487174728079,0.874726522233,0.9260214106803798
POLR2G,2.0,6.0,-0.0761145203369,0.885756849124,0.93496556296442246
PPP1R12B,2.0,6.0,0.0139035564277,0.887262238331,0.93577864904375363
CYGB,2.0,13.0,-0.038651423516,0.889294781084,0.93714590754959215
ICAM2,2.0,9.0,-0.0597365300161,0.891757190624,0.93818752368933822
PBX1,2.0,21.0,-0.0459276260275,0.891270047897,0.93818752368933822
IFI44L,2.0,6.0,0.0450436211498,0.89532769645,0.94116610865475214
ADIRF,-2.0,5.0,0.0723655895729,0.898950885252,0.94341671634465141
ENY2,2.0,61.0,0.0283316772466,0.898527138113,0.94341671634465141
RPL7,2.0,29.0,0.0206716898482,0.902329377284,0.94618228771235569
RTN4IP1,2.0,7.0,0.0436119371977,0.903592560068,0.94672701972550777
MIF,2.0,5.0,0.073398168051,0.907532139831,0.9477345479942676
BCKDHA,2.0,6.0,-0.0642822076896,0.907398128411,0.9477345479942676
ZYX,2.0,5.0,0.0319042922487,0.906707032527,0.9477345479942676
MEX3A,2.0,17.0,0.0437995311957,0.905919723915,0.9477345479942676
TYROBP,2.0,5.0,-0.00296531598366,0.909782584475,0.94930592625931098
FLYWCH2,2.0,5.0,0.0730313233564,0.911424036198,0.95023980186748747
RPL36,-2.0,5.0,0.0659554540245,0.912873661351,0.95097231661193704
KIAA1462,2.0,5.0,0.0695896287694,0.918317525398,0.95392833688699397
MCU,2.0,5.0,0.0445476741621,0.916817365791,0.95392833688699397
TNFAIP8L2,2.0,7.0,-1.23401361379e-16,0.917569593882,0.95392833688699397
HSPA12B,2.0,6.0,-5.96560467072e-16,0.918708673231,0.95392833688699397
AATF,2.0,6.0,-0.0486589044011,0.921158048479,0.95569209104621855
CIB1,2.0,11.0,0.0376162260954,0.922881172316,0.95592166994140848
TPM4,2.0,7.0,0.0272595778467,0.92263852741,0.95592166994140848
RGS19,2.0,10.0,0.0341111002342,0.926509199601,0.95734270380888487
KCTD7,2.0,6.0,0.0562151844178,0.925909102456,0.95734270380888487
VPS52,2.0,9.0,0.0348065452214,0.925487479559,0.95734270380888487
NDUFB11,2.0,9.0,-0.0300973836003,0.927599364389,0.95769180119034081
KIAA1429,2.0,46.0,-0.0177608443093,0.928984430526,0.95789163131670352
FCGR2A,2.0,5.0,-5.16800709169e-16,0.929451579109,0.95789163131670352
SLBP,2.0,6.0,0.0401080036963,0.930050319173,0.95789163131670352
IDH3G,2.0,13.0,0.0329396153872,0.932769950089,0.95933037783527353
SDHB,2.0,6.0,0.0459279225214,0.932954444431,0.95933037783527353
BLVRB,2.0,9.0,-0.0344772292736,0.935258904261,0.9609237975178706
MRPL2,2.0,13.0,0.0248539115175,0.936486725011,0.96140935559552276
RPLP0,2.0,5.0,-0.0330342303126,0.939199083163,0.96341694832140812
ZSCAN18,2.0,5.0,-0.0462143409331,0.940035256061,0.9634982938533212
PSIP1,2.0,5.0,0.0311555398866,0.950923236085,0.97152911680320786
CPXM1,2.0,9.0,-0.0135000727576,0.950796840278,0.97152911680320786
PIP5K1C,-2.0,6.0,0.0365954966755,0.950631823273,0.97152911680320786
MRPS34,2.0,5.0,0.0224687205894,0.950100930564,0.97152911680320786
CHTF18,2.0,7.0,-0.0358205986554,0.952226790009,0.97208075676148331
CA3,2.0,16.0,0.014332903787,0.955974604492,0.9751247367931356
MRPL47,2.0,40.0,-0.00644309352937,0.959146248085,0.97679453904961711
PSMB9,2.0,5.0,0.0103105703068,0.958599645426,0.97679453904961711
PDHA1,2.0,5.0,-0.0181640520331,0.962539557129,0.97820729218000813
SLC39A6,2.0,6.0,0.0278387272693,0.961421364065,0.97820729218000813
ITGB5,2.0,6.0,0.013228793403,0.962838756561,0.97820729218000813
ASH1L,2.0,14.0,0.0118811590137,0.965202957607,0.97982724484317674
ADAM15,2.0,22.0,0.0136719787008,0.965997476183,0.97985242006486639
KIF5B,2.0,7.0,-0.0157378556514,0.973066753012,0.98623724250372979
HRG,2.0,6.0,2.8387836672e-17,0.973866483451,0.98626255643059491
SLC7A5,-2.0,7.0,-0.0138462683926,0.975527488352,0.98637529203497787
CYFIP1,-2.0,7.0,-0.0175547163864,0.974960603492,0.98637529203497787
FOLR2,2.0,5.0,0.0100826950655,0.978251070862,0.98677782346067144
COX6A1,2.0,6.0,-0.0159118566528,0.977659824257,0.98677782346067144
MAGOHB,2.0,19.0,0.00690899443921,0.977198526482,0.98677782346067144
WDR75,2.0,13.0,0.00593436873006,0.979185149471,0.98693800101117035
TELO2,2.0,5.0,0.0106313795315,0.986161529957,0.99318324971185901
RPL38,2.0,15.0,0.00549507623964,0.987247005252,0.99349046457334134
CHERP,2.0,22.0,-0.00322638084761,0.988701750279,0.99416850561231074
DDX6,2.0,6.0,-0.00747660841988,0.989570090538,0.99425629459737574
H1F0,2.0,5.0,-0.0065104239364,0.992028658129,0.99594044305820606
SUPT16H,2.0,8.0,-0.00261398288249,0.993656765272,0.99600398597766737
CFHR5,2.0,7.0,0.00116521923212,0.992930490846,0.99600398597766737
PHB2,2.0,25.0,-0.00113087469373,0.996302950416,0.99787069699433906
FAM103A1,2.0,11.0,-0.000316668564862,0.999362735465,0.99936273546521048
PSMB4,2.0,29.0,0.000330265985089,0.998884049556,0.99936273546521048
